"0","askSilly_weather <- function(locationInput,dateInput){"
"0","  jsonlite::fromJSON(""https://opendata.cwb.gov.tw/fileapi/v1/opendataapi/F-C0032-001?Authorization=rdec-key-123-45678-011121314&format=JSON"") ->"
"0","  weather_next36hours"
"0","  "
"0","  (weather_next36hours$cwbopendata$dataset$location$locationName == locationInput) -> pick_location"
"0","  "
"0","  weather_next36hours$cwbopendata$dataset$location$weatherElement[pick_location][[1]] -> weatherAtLocation"
"0","  (weatherAtLocation$elementName==""MaxT"") ->"
"0","    pick_MaxT"
"0","  (weatherAtLocation$elementName==""MinT"") ->"
"0","    pick_MinT"
"0","  weatherAtLocation$time[pick_MaxT][[1]]$parameter$parameterName[[1]] -> maxT"
"0","  weatherAtLocation$time[pick_MinT][[1]]$parameter$parameterName[[1]] -> minT"
"0","  "
"0","  glue::glue(""{locationInput} {dateInput} 氣溫，最高{maxT}度，最低{minT}度。"")"
"0","}"
